experiment,method,n,state_dim,N,time,seed,error,rho_q,rho_v,controller,controller_name,metric_name,metric_implementation
robotarm_time_sweep,uniform,2,4,1000,0.607,798538,0.0479345584865,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,0.806,798337,0.0482846824962,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,0.806,798437,0.0460118058251,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,0.806,798537,0.0457885748929,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,0.806,798637,0.0467445289361,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,0.806,798737,0.0597888332958,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.005,798536,0.0459690935152,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.005,798636,0.0463479283129,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.005,798736,0.0578131051881,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.005,798836,0.0491904117429,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.005,798936,0.0572603936194,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.204,798735,0.0498999266981,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.204,798835,0.0419782605392,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.204,798935,0.05891574367,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.204,799035,0.0478285767963,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.204,799135,0.0648339254422,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.403,798934,0.0568350158596,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.403,799034,0.0530582336364,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.403,799134,0.044181283081,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.403,799234,0.0445648398934,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.403,799334,0.0510278601621,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.602,799133,0.0470415462381,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.602,799233,0.04636408693,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.602,799333,0.0547853742687,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.602,799433,0.0604714386552,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.602,799533,0.0647989429759,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.801,799332,0.052233191485,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.801,799432,0.0569855905724,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.801,799532,0.0458439704103,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.801,799632,0.0446758015748,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,1.801,799732,0.0485480334743,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,2,799531,0.0512169737209,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,2,799631,0.0519030436098,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,2,799731,0.0461685792713,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,2,799831,0.0464065979957,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
robotarm_time_sweep,uniform,2,4,1000,2,799931,0.0621305479092,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",adaptive_inverse_dynamics_tracking,Hausdorff Distance,point_cloud_directed_hausdorff
