experiment,method,n,state_dim,N,seed,error,T,rho_q,rho_v,controller,metric_name,metric_implementation
robotarm_dim_scaling,adversarial_nadv1,2,4,1,597532,0.327959337827,1.0,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",Hausdorff Distance,directed_hausdorff_to_convex_hull
robotarm_dim_scaling,adversarial_nadv1,2,4,3,597534,0.25059858912,1.0,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",Hausdorff Distance,directed_hausdorff_to_convex_hull
robotarm_dim_scaling,adversarial_nadv1,2,4,10,597541,0.175414075964,1.0,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",Hausdorff Distance,directed_hausdorff_to_convex_hull
robotarm_dim_scaling,adversarial_nadv1,2,4,30,597561,0.148473222914,1.0,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",Hausdorff Distance,directed_hausdorff_to_convex_hull
robotarm_dim_scaling,adversarial_nadv1,2,4,100,597631,0.10628946942,1.0,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",Hausdorff Distance,directed_hausdorff_to_convex_hull
robotarm_dim_scaling,adversarial_nadv1,2,4,300,597831,0.0227828431952,1.0,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",Hausdorff Distance,directed_hausdorff_to_convex_hull
robotarm_dim_scaling,adversarial_nadv1,2,4,1000,598531,0.0162950767047,1.0,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",Hausdorff Distance,directed_hausdorff_to_convex_hull
robotarm_dim_scaling,adversarial_nadv1,2,4,3000,600531,0.0146748974554,1.0,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",Hausdorff Distance,directed_hausdorff_to_convex_hull
robotarm_dim_scaling,adversarial_nadv1,2,4,1,597632,0.348773798307,1.0,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",Hausdorff Distance,directed_hausdorff_to_convex_hull
robotarm_dim_scaling,adversarial_nadv1,2,4,3,597634,0.257221011507,1.0,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",Hausdorff Distance,directed_hausdorff_to_convex_hull
robotarm_dim_scaling,adversarial_nadv1,2,4,10,597641,0.157269663421,1.0,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",Hausdorff Distance,directed_hausdorff_to_convex_hull
robotarm_dim_scaling,adversarial_nadv1,2,4,30,597661,0.124839489572,1.0,0.1,0.1,"adaptive_inverse_dynamics_tracking(kp=0.01,kd=0.005,lambda=0.02,gamma=0,sigma=0.05,tau_limit=100)",Hausdorff Distance,directed_hausdorff_to_convex_hull
